ID	network	p	th	seed	0.1	0.2	0.3	0.4	0.5	0.6	0.7	0.8	0.9
Network_p=0.8	mhk	0.8	0.01	9	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.5	0.5
Network_p=0.8	mhk	0.8	0.042666666666666665	9	0.705	0.705	0.705	0.705	0.705	0.705	0.705	0.40299999999999997	0.3323333333333333
Network_p=0.8	mhk	0.8	0.07533333333333332	9	0.623	0.623	0.623	0.623	0.623	0.623	0.26699999999999996	0.26699999999999996	0.242
Network_p=0.8	mhk	0.8	0.10799999999999998	9	0.514	0.514	0.514	0.514	0.514	0.22066666666666665	0.18574999999999997	0.17259999999999998	0.15949999999999998
Network_p=0.8	mhk	0.8	0.14066666666666666	9	0.381	0.381	0.381	0.2155	0.14225	0.12719999999999998	0.12049999999999998	0.11685714285714284	0.11274999999999998
Network_p=0.8	mhk	0.8	0.17333333333333334	9	0.296	0.296	0.1585	0.086	0.07614285714285714	0.07388888888888889	0.0743	0.07454545454545454	0.0716923076923077
Network_p=0.8	mhk	0.8	0.206	9	0.239	0.239	0.052666666666666674	0.04310000000000001	0.04333333333333334	0.04507142857142859	0.04650000000000002	0.04729411764705884	0.04710000000000002
Network_p=0.8	mhk	0.8	0.23866666666666664	9	0.201	0.201	0.027545454545454554	0.025812500000000013	0.027157894736842117	0.02909523809523811	0.030478260869565236	0.0325769230769231	0.03282142857142859
Network_p=0.8	mhk	0.8	0.2713333333333333	9	0.172	0.02885714285714286	0.01615789473684211	0.015846153846153854	0.017433333333333342	0.01878125000000001	0.020457142857142868	0.02178947368421054	0.02256097560975611
Network_p=0.8	mhk	0.8	0.304	9	0.14300000000000002	0.01205882352941177	0.009029411764705886	0.009488372093023261	0.010562500000000008	0.011634615384615393	0.012745454545454555	0.013810344827586217	0.014725806451612915
Network_p=0.8	mhk	0.8	0.33666666666666667	9	0.129								
Network_p=0.8	mhk	0.8	0.3693333333333333	9									
Network_p=0.8	mhk	0.8	0.40199999999999997	9									
Network_p=0.8	mhk	0.8	0.43466666666666665	9									
Network_p=0.8	mhk	0.8	0.46733333333333327	9									
Network_p=0.8	mhk	0.8	0.5	9									
Network_p=0.8	mhk	0.8	0.01	6	0.736	0.736	0.736	0.736	0.736	0.736	0.736	0.5	0.5
Network_p=0.8	mhk	0.8	0.042666666666666665	6	0.724	0.724	0.724	0.724	0.724	0.724	0.724	0.4175	0.331
Network_p=0.8	mhk	0.8	0.07533333333333332	6	0.6449999999999999	0.6449999999999999	0.6449999999999999	0.6449999999999999	0.6449999999999999	0.6449999999999999	0.35649999999999993	0.2756666666666666	0.24274999999999997
Network_p=0.8	mhk	0.8	0.10799999999999998	6	0.527	0.527	0.527	0.527	0.527	0.3045	0.19649999999999998	0.17959999999999998	0.16216666666666665
Network_p=0.8	mhk	0.8	0.14066666666666666	6	0.395	0.395	0.395	0.2255	0.17466666666666666	0.15025	0.12783333333333333	0.12328571428571426	0.11599999999999999
