ID	network	p	th	seed	0.1	0.2	0.3	0.4	0.5	0.6	0.7	0.8	0.9
Network_p=0.8	mhk	0.8	0.01	19	0.943	0.943	0.943	0.943	0.943	0.943	0.943	0.943	0.943
Network_p=0.8	mhk	0.8	0.042666666666666665	19	0.894	0.894	0.894	0.894	0.894	0.894	0.894	0.894	0.5
Network_p=0.8	mhk	0.8	0.07533333333333332	19	0.736	0.736	0.736	0.736	0.736	0.736	0.736	0.5	0.5
Network_p=0.8	mhk	0.8	0.10799999999999998	19	0.604	0.604	0.604	0.604	0.604	0.604	0.4985	0.4985	0.4985
Network_p=0.8	mhk	0.8	0.14066666666666666	19	0.47100000000000003	0.47100000000000003	0.47100000000000003	0.47100000000000003	0.48450000000000004	0.48450000000000004	0.48450000000000004	0.48450000000000004	0.48450000000000004
Network_p=0.8	mhk	0.8	0.17333333333333334	19	0.351	0.351	0.351	0.392	0.392	0.392	0.392	0.3333333333333333	0.3333333333333333
Network_p=0.8	mhk	0.8	0.206	19	0.266	0.266	0.267	0.267	0.267	0.307	0.307	0.307	0.307
Network_p=0.8	mhk	0.8	0.23866666666666664	19	0.21000000000000002	0.21000000000000002	0.171	0.19033333333333335	0.19033333333333335	0.22125	0.22125	0.22125	0.2
Network_p=0.8	mhk	0.8	0.2713333333333333	19	0.174	0.1235	0.10933333333333334	0.113	0.1298	0.1298	0.146	0.146	0.1417142857142857
Network_p=0.8	mhk	0.8	0.304	19	0.148	0.07333333333333333	0.05449999999999999	0.056124999999999994	0.06344444444444444	0.07429999999999999	0.07429999999999999	0.08263636363636363	0.08263636363636363
Network_p=0.8	mhk	0.8	0.33666666666666667	19	0.139	0.03416666666666668	0.0246923076923077	0.028687500000000005	0.0321764705882353	0.03744444444444445	0.04315789473684211	0.04315789473684211	0.047400000000000005
Network_p=0.8	mhk	0.8	0.3693333333333333	19	0.14								
Network_p=0.8	mhk	0.8	0.40199999999999997	19	0.137								
Network_p=0.8	mhk	0.8	0.43466666666666665	19									
Network_p=0.8	mhk	0.8	0.46733333333333327	19									
Network_p=0.8	mhk	0.8	0.5	19									
Network_p=0.8	mhk	0.8	0.01	23	0.94	0.94	0.94	0.94	0.94	0.94	0.94	0.94	0.94
Network_p=0.8	mhk	0.8	0.042666666666666665	23	0.909	0.909	0.909	0.909	0.909	0.909	0.909	0.909	0.909
Network_p=0.8	mhk	0.8	0.07533333333333332	23	0.779	0.779	0.779	0.779	0.779	0.779	0.779	0.5	0.5
Network_p=0.8	mhk	0.8	0.10799999999999998	23	0.652	0.652	0.652	0.652	0.652	0.652	0.5	0.5	0.5
Network_p=0.8	mhk	0.8	0.14066666666666666	23	0.491	0.491	0.491	0.491	0.4875	0.4875	0.4875	0.4875	0.4875
Network_p=0.8	mhk	0.8	0.17333333333333334	23	0.34500000000000003	0.34500000000000003	0.34500000000000003	0.4035	0.4035	0.4035	0.4035	0.4035	0.333
Network_p=0.8	mhk	0.8	0.206	23	0.251	0.251	0.28800000000000003	0.28800000000000003	0.28800000000000003	0.316	0.316	0.316	0.316
Network_p=0.8	mhk	0.8	0.23866666666666664	23	0.202	0.202	0.1735	0.206	0.206	0.206	0.23299999999999998	0.23299999999999998	0.23299999999999998
Network_p=0.8	mhk	0.8	0.2713333333333333	23	0.16	0.1095	0.105	0.11975	0.1358	0.1358	0.1515	0.1515	0.1515
Network_p=0.8	mhk	0.8	0.304	23	0.133	0.056	0.052833333333333336	0.06175	0.07244444444444445	0.07244444444444445	0.0839	0.0839	0.08827272727272727
Network_p=0.8	mhk	0.8	0.33666666666666667	23	0.12000000000000001	0.023555555555555562	0.021785714285714294	0.026437500000000006	0.030352941176470596	0.03527777777777778	0.04157894736842106	0.04680000000000001	0.04680000000000001
Network_p=0.8	mhk	0.8	0.3693333333333333	23	0.126								
Network_p=0.8	mhk	0.8	0.40199999999999997	23	0.11900000000000001								
Network_p=0.8	mhk	0.8	0.43466666666666665	23	0.115								
Network_p=0.8	mhk	0.8	0.46733333333333327	23									
Network_p=0.8	mhk	0.8	0.5	23									
Network_p=0.8	mhk	0.8	0.01	16	0.939	0.939	0.939	0.939	0.939	0.939	0.939	0.939	0.939
Network_p=0.8	mhk	0.8	0.042666666666666665	16	0.891	0.891	0.891	0.891	0.891	0.891	0.891	0.891	0.5
Network_p=0.8	mhk	0.8	0.07533333333333332	16	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.5	0.5
Network_p=0.8	mhk	0.8	0.10799999999999998	16	0.5640000000000001	0.5640000000000001	0.5640000000000001	0.5640000000000001	0.5640000000000001	0.497	0.497	0.497	0.497
