ID	network	p	th	seed	0.1	0.2	0.3	0.4	0.5	0.6	0.7	0.8	0.9
Network_p=0.21544346900318823	ws	0.21544346900318823	0.01	840	0.109	0.3115	0.3115	0.3115	0.3115	0.3115	0.333	0.333	0.333
Network_p=0.21544346900318823	ws	0.21544346900318823	0.042666666666666665	840	0.0875	0.17366666666666664	0.17366666666666664	0.17366666666666664	0.17366666666666664	0.23474999999999996	0.23474999999999996	0.23474999999999996	0.23474999999999996
Network_p=0.21544346900318823	ws	0.21544346900318823	0.07533333333333332	840	0.029000000000000005	0.04157142857142858	0.05650000000000001	0.05650000000000001	0.07555555555555556	0.07555555555555556	0.09090000000000001	0.09090000000000001	0.09090000000000001
Network_p=0.21544346900318823	ws	0.21544346900318823	0.10799999999999998	840	0.009416666666666669	0.012705882352941176	0.01519047619047619	0.01795833333333333	0.020730769230769226	0.02229629629629629	0.02641379310344827	0.027966666666666657	0.029218749999999995
Network_p=0.21544346900318823	ws	0.21544346900318823	0.14066666666666666	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.17333333333333334	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.206	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.23866666666666664	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.2713333333333333	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.304	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.33666666666666667	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.3693333333333333	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.40199999999999997	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.43466666666666665	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.46733333333333327	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.5	840									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.01	970	0.2305	0.2305	0.2305	0.2305	0.33266666666666667	0.33266666666666667	0.33266666666666667	0.33266666666666667	0.33266666666666667
Network_p=0.21544346900318823	ws	0.21544346900318823	0.042666666666666665	970	0.052	0.09833333333333333	0.18	0.18	0.18	0.18	0.18	0.1978	0.1978
Network_p=0.21544346900318823	ws	0.21544346900318823	0.07533333333333332	970	0.0205	0.035250000000000004	0.043333333333333335	0.05600000000000001	0.05600000000000001	0.06963636363636364	0.06963636363636364	0.07758333333333334	0.07758333333333334
Network_p=0.21544346900318823	ws	0.21544346900318823	0.10799999999999998	970	0.008666666666666666	0.0112	0.014130434782608694	0.016119999999999995	0.01896428571428571	0.021500000000000002	0.023781250000000004	0.025303030303030306	0.0265
Network_p=0.21544346900318823	ws	0.21544346900318823	0.14066666666666666	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.17333333333333334	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.206	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.23866666666666664	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.2713333333333333	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.304	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.33666666666666667	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.3693333333333333	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.40199999999999997	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.43466666666666665	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.46733333333333327	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.5	970									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.01	0	0.108	0.308	0.308	0.308	0.308	0.308	0.3333333333333333	0.3333333333333333	0.3333333333333333
Network_p=0.21544346900318823	ws	0.21544346900318823	0.042666666666666665	0	0.0795	0.14966666666666664	0.14966666666666664	0.14966666666666664	0.2345	0.2345	0.2345	0.2345	0.2345
Network_p=0.21544346900318823	ws	0.21544346900318823	0.07533333333333332	0	0.029249999999999998	0.044500000000000005	0.058	0.058	0.077875	0.077875	0.09522222222222222	0.09522222222222222	0.09809999999999999
Network_p=0.21544346900318823	ws	0.21544346900318823	0.10799999999999998	0	0.01275	0.014642857142857143	0.018500000000000003	0.02195	0.02438095238095238	0.02808695652173913	0.03025	0.033269230769230766	0.03414814814814814
Network_p=0.21544346900318823	ws	0.21544346900318823	0.14066666666666666	0									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.17333333333333334	0									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.206	0									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.23866666666666664	0									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.2713333333333333	0									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.304	0									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.33666666666666667	0									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.3693333333333333	0									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.40199999999999997	0									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.43466666666666665	0									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.46733333333333327	0									
Network_p=0.21544346900318823	ws	0.21544346900318823	0.5	0									
