ID	network	p	th	seed	0.1	0.2	0.3	0.4	0.5	0.6	0.7	0.8	0.9
Network_p=0.8	mhk	0.8	0.01	25	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97
Network_p=0.8	mhk	0.8	0.042666666666666665	25	0.9580000000000001	0.9580000000000001	0.9580000000000001	0.9580000000000001	0.9580000000000001	0.9580000000000001	0.9580000000000001	0.9580000000000001	0.9580000000000001
Network_p=0.8	mhk	0.8	0.07533333333333332	25	0.882	0.882	0.882	0.882	0.882	0.882	0.882	0.882	0.4975
Network_p=0.8	mhk	0.8	0.10799999999999998	25	0.812	0.812	0.812	0.812	0.812	0.812	0.812	0.812	0.48050000000000004
Network_p=0.8	mhk	0.8	0.14066666666666666	25	0.7160000000000001	0.7160000000000001	0.7160000000000001	0.7160000000000001	0.7160000000000001	0.7160000000000001	0.7160000000000001	0.44000000000000006	0.32633333333333336
Network_p=0.8	mhk	0.8	0.17333333333333334	25	0.618	0.618	0.618	0.618	0.618	0.618	0.376	0.3016666666666667	0.3016666666666667
Network_p=0.8	mhk	0.8	0.206	25	0.49	0.49	0.49	0.49	0.3065	0.3065	0.24366666666666667	0.221	0.1944
Network_p=0.8	mhk	0.8	0.23866666666666664	25	0.379	0.379	0.379	0.2205	0.17833333333333334	0.16425	0.1552	0.149	0.1392857142857143
Network_p=0.8	mhk	0.8	0.2713333333333333	25	0.319	0.319	0.319	0.10825	0.10200000000000001	0.10049999999999999	0.102	0.10325	0.1021111111111111
Network_p=0.8	mhk	0.8	0.304	25	0.265	0.265	0.08125000000000002	0.06042857142857144	0.05988888888888891	0.06260000000000002	0.06527272727272727	0.06766666666666667	0.06857142857142857
Network_p=0.8	mhk	0.8	0.33666666666666667	25	0.215	0.215	0.03150000000000001	0.030571428571428583	0.032062500000000015	0.03572222222222224	0.03763157894736843	0.04025000000000001	0.04286363636363637
Network_p=0.8	mhk	0.8	0.3693333333333333	25	0.195	0.06733333333333334	0.014857142857142862	0.014586206896551731	0.015687500000000007	0.01860000000000001	0.01966666666666668	0.022526315789473693	0.023487179487179495
Network_p=0.8	mhk	0.8	0.40199999999999997	25	0.179	0.009136363636363637							
Network_p=0.8	mhk	0.8	0.43466666666666665	25	0.174								
Network_p=0.8	mhk	0.8	0.46733333333333327	25									
Network_p=0.8	mhk	0.8	0.5	25	0.16								
Network_p=0.8	mhk	0.8	0.01	3	0.954	0.954	0.954	0.954	0.954	0.954	0.954	0.954	0.954
Network_p=0.8	mhk	0.8	0.042666666666666665	3	0.944	0.944	0.944	0.944	0.944	0.944	0.944	0.944	0.944
Network_p=0.8	mhk	0.8	0.07533333333333332	3	0.854	0.854	0.854	0.854	0.854	0.854	0.854	0.854	0.4985
Network_p=0.8	mhk	0.8	0.10799999999999998	3	0.778	0.778	0.778	0.778	0.778	0.778	0.778	0.47000000000000003	0.47000000000000003
Network_p=0.8	mhk	0.8	0.14066666666666666	3	0.658	0.658	0.658	0.658	0.658	0.658	0.41450000000000004	0.41450000000000004	0.3236666666666667
Network_p=0.8	mhk	0.8	0.17333333333333334	3	0.548	0.548	0.548	0.548	0.548	0.34700000000000003	0.2853333333333334	0.2853333333333334	0.24375000000000002
Network_p=0.8	mhk	0.8	0.206	3	0.428	0.428	0.428	0.428	0.269	0.22033333333333335	0.203	0.203	0.18860000000000002
Network_p=0.8	mhk	0.8	0.23866666666666664	3	0.32	0.32	0.32	0.153	0.139	0.136	0.135	0.135	0.13214285714285715
